1202 50 89 twoway taxiway_A
1202 51 50 twoway taxiway_A
1202 52 51 twoway taxiway_A
1202 54 52 twoway taxiway_A
1202 53 54 twoway taxiway_A
1202 72 53 twoway taxiway_A
1202 54 89 twoway taxiway_A
1202 55 54 twoway taxiway_A
1202 56 55 twoway taxiway_A
1202 74 56 twoway taxiway_A
1202 58 57 twoway taxiway_A
1202 59 58 twoway taxiway_A
1202 60 59 twoway taxiway_A
1202 61 60 twoway taxiway_A
1202 62 61 twoway taxiway_A
1202 75 62 twoway taxiway_A
1202 66 71 twoway taxiway_A
1202 64 63 twoway taxiway_A
1202 65 64 twoway taxiway_A
1202 66 65 twoway taxiway_A
1202 70 66 twoway taxiway_A
1202 67 79 twoway taxiway_A
1202 68 67 twoway taxiway_A
1202 69 70 twoway taxiway_A
1202 70 71 twoway taxiway_A
1202 71 68 twoway taxiway_A
1202 72 69 twoway taxiway_A
1202 73 72 twoway taxiway_A
1202 74 73 twoway taxiway_A
1202 75 74 twoway taxiway_A
1202 76 75 twoway taxiway_A
1202 77 76 twoway taxiway_A
1202 78 77 twoway taxiway_A
1202 105 92 twoway taxiway_A
1202 80 79 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 81 80 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 82 81 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 83 82 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 84 83 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 85 84 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 86 85 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 87 86 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 116 87 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 88 122 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 91 88 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 90 89 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 91 90 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 121 91 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 93 92 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 121 93 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 94 119 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 97 94 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 96 95 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 97 96 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 98 97 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 118 98 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 100 99 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 101 100 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 102 101 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 103 102 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 104 103 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 117 104 twoway taxiway_A
1204 departure 15,33
1204 arrival 15,33
1202 106 105 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 107 106 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 108 107 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 109 108 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 110 109 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 113 110 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 115 111 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 115 112 twoway taxiway_A
1204 departure 04,22
1204 arrival 04,22
1202 114 115 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 115 120 twoway runway 04/22
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 04,15,22,33
1202 120 113 twoway runway 04/22
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 04,22
1202 117 118 twoway runway 15/33
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 15,33
1202 118 119 twoway runway 15/33
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 15,33
1202 119 120 twoway runway 15/33
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 15,33
1202 120 121 twoway runway 15/33
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 15,33
1202 121 122 twoway runway 15/33
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 15,33
1202 122 116 twoway runway 15/33
1204 departure 04,15,22,33
1204 arrival 04,15,22,33
1204 ils 15,33

1     64 0 0 X35 Marion County
1302 datum_lat 29.061766667
1302 datum_lon -82.376619444
1302 gui_label 3D
1302 region_code K7
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 30.48 1 1 0.10 0 2 0 05  29.05914400 -082.38205164    0    0 2 0 0 0 23  29.06882800 -082.37092548    0    0 2 0 0 0
100 18.29 1 0 0.40 0 2 0 10  29.05939700 -082.38412600    0    0 1 0 0 0 28  29.05935000 -082.36937600    0    0 1 0 0 0
110 1 0.15 0.0000 New Taxiway 13
111  29.05942563 -082.36937529 1 102
111  29.06012564 -082.36937673 1 102
112  29.06025303 -082.36919637  29.06025416 -082.36903014 1 102
111  29.06024607 -082.36747308
111  29.06108383 -082.36746159
111  29.06108698 -082.36751930
111  29.06040615 -082.36752887 102
112  29.06033924 -082.36759568  29.06033985 -082.36766039 102
111  29.06034411 -082.36781209 102
112  29.06039763 -082.36787054  29.06044569 -082.36787123
111  29.06108321 -082.36786656
111  29.06108169 -082.36793929
111  29.06040060 -082.36794102 102
112  29.06033494 -082.36800669  29.06033494 -082.36807419 102
111  29.06033888 -082.36824692 102
112  29.06039849 -082.36832347  29.06046114 -082.36832277
111  29.06109941 -082.36831986
111  29.06109730 -082.36841606 102
111  29.06047117 -082.36842053 102
112  29.06033833 -082.36856332  29.06033906 -082.36868440 1 102
111  29.06033973 -082.36920593 1 102
112  29.06039041 -082.36932724  29.06043836 -082.36938279 1 102
111  29.06048552 -082.36937726 1 102
111  29.06123679 -082.36936994
111  29.06131141 -082.36936997 1 102
111  29.06161986 -082.36936635
111  29.06192317 -082.36936612
111  29.06229192 -082.36936612 1 102
111  29.06324824 -082.36936270
111  29.06348181 -082.36936187 1 102
111  29.06412167 -082.36935715
111  29.06418391 -082.36935797 1 102
111  29.06438117 -082.36935650
111  29.06443840 -082.36935647 1 102
111  29.06464727 -082.36935865
111  29.06470290 -082.36935815 1 102
111  29.06492130 -082.36935494
111  29.06502352 -082.36935480 1 102
111  29.06539479 -082.36935395
111  29.06566719 -082.36935495 1 102
111  29.06586952 -082.36935595
111  29.06591156 -082.36935595 1 102
111  29.06619668 -082.36935479
111  29.06632673 -082.36935495 1 102
111  29.06656672 -082.36935094
111  29.06661752 -082.36934994 1 102
111  29.06690499 -082.36934889
111  29.06725234 -082.36934332 1 102
111  29.06732559 -082.36934732 1 102
112  29.06750700 -082.36943865  29.06759781 -082.36953533 1 102
111  29.06834321 -082.37038067 1 102
111  29.06868181 -082.37076514
111  29.06853893 -082.37092712 1 102
112  29.06852556 -082.37079603  29.06849388 -082.37075777 1 102
111  29.06825379 -082.37048342 1 102
111  29.06780990 -082.36999209
111  29.06760179 -082.36977924 1 102
111  29.06742639 -082.36959782 1 102
112  29.06728836 -082.36953132  29.06720844 -082.36952301 1 102
111  29.06717757 -082.36951678 1 102
111  29.06606062 -082.36950940
111  29.06575413 -082.36950652 1 102
111  29.06468408 -082.36950907
111  29.06437170 -082.36950944 1 102
111  29.06305214 -082.36951344
111  29.06296820 -082.36951483 1 102
111  29.06273188 -082.36951776
111  29.06264486 -082.36951825 1 102
111  29.06243094 -082.36951543
111  29.06201058 -082.36952145 1 102
111  29.06194368 -082.36952269
111  29.06178605 -082.36952481 1 102
111  29.06163219 -082.36952748
111  29.06147289 -082.36952995 1 102
111  29.06129866 -082.36952667
111  29.06117794 -082.36952713 1 102
111  29.06094899 -082.36952715
111  29.06069088 -082.36952820 1 102
111  29.05986533 -082.36952846 1 102
112  29.05958828 -082.36965980  29.05947308 -082.36977086 1 102
113  29.05942593 -082.36998104
130 Airport Boundary 14
111  29.07180811 -082.38531227
111  29.07065543 -082.38530155
111  29.07061795 -082.38669536
111  29.07032744 -082.38645949
111  29.06971830 -082.38582691
111  29.06935281 -082.38528011
111  29.06907167 -082.38456175
111  29.06800334 -082.38359680
111  29.06700997 -082.38343600
111  29.06403925 -082.38348963
111  29.06343011 -082.38323232
111  29.06060932 -082.38490481
111  29.06040315 -082.38490481
111  29.06029070 -082.38523716
111  29.05993459 -082.38536581
111  29.05991584 -082.38552662
111  29.05898335 -082.38538596
111  29.05698125 -082.38524724
111  29.05687330 -082.38294709
111  29.05710271 -082.38271553
111  29.05714319 -082.38169667
111  29.05712970 -082.38103288
111  29.05834423 -082.37959722
111  29.05838471 -082.36964025
111  29.05862762 -082.36951676
111  29.05878955 -082.36766427
111  29.05873558 -082.36516343
111  29.05997709 -082.36519431
111  29.06003107 -082.36720115
111  29.06111809 -082.36736446
111  29.06113226 -082.36841554
111  29.06190959 -082.36843622
111  29.06191863 -082.36826560
111  29.06203614 -082.36821390
111  29.06203162 -082.36776926
111  29.06225307 -082.36775892
111  29.06225759 -082.36696271
111  29.06312531 -082.36696787
111  29.06321569 -082.36748490
111  29.06302136 -082.36751075
111  29.06302588 -082.36819322
111  29.06296566 -082.36823302
111  29.06296261 -082.36852929
111  29.06311175 -082.36874127
111  29.06310723 -082.36914455
111  29.06342810 -082.36916524
111  29.06343714 -082.36871025
111  29.06360436 -082.36850344
111  29.06632239 -082.36849173
111  29.06719911 -082.36851769
111  29.06735729 -082.36909506
111  29.06780923 -082.36956472
111  29.06815571 -082.37000422
111  29.06850996 -082.37018369
111  29.06881453 -082.36990671
111  29.07049561 -082.36783252
111  29.07120498 -082.36760171
111  29.07157593 -082.36744535
111  29.07205751 -082.36813035
111  29.07145228 -082.36897915
111  29.07077546 -082.36980562
111  29.07017673 -082.37057997
111  29.07011165 -082.37133942
111  29.06972768 -082.37151812
111  29.06944134 -082.37175638
111  29.06943483 -082.37443681
111  29.06958451 -082.37453360
111  29.06981879 -082.37454849
111  29.06987086 -082.37476441
111  29.06970165 -082.37486865
111  29.06944784 -082.37480909
111  29.06940880 -082.37654392
111  29.06946086 -082.37693854
111  29.06965610 -082.37705767
111  29.06999451 -082.37705767
111  29.06976022 -082.37736294
111  29.06942181 -082.37740761
111  29.06944134 -082.37910522
111  29.06974070 -082.37919457
111  29.06992292 -082.37926158
111  29.06979927 -082.37946261
111  29.06948689 -082.37950728
111  29.06942181 -082.37971576
111  29.06946737 -082.38127190
111  29.07000101 -082.38140592
111  29.07021578 -082.38150271
111  29.07015070 -082.38167397
111  29.06981229 -082.38171119
111  29.06946086 -082.38179310
111  29.06944134 -082.38235152
111  29.07028736 -082.38324500
113  29.07084704 -082.38403424
120 Linear Feature 76
111  29.06212879 -082.36927852 1
115  29.06213258 -082.36877161
120 Linear Feature 75
111  29.06016942 -082.36945195 1
112  29.06026864 -082.36937070  29.06030307 -082.36930683 1
115  29.06029925 -082.36921965
120 Linear Feature 74
111  29.06029925 -082.36921965 1
112  29.06034869 -082.36938991  29.06039893 -082.36945114 1
115  29.06045233 -082.36945095
120 Linear Feature 57
111  29.06537503 -082.36915317 1
111  29.06543809 -082.36915317 1
116  29.06553269 -082.36926379  29.06553374 -082.36937923
120 Linear Feature 56
111  29.06553374 -082.36931670 1
115  29.06553374 -082.36904735
120 Linear Feature 55
111  29.06570611 -082.36921089 1
112  29.06561518 -082.36921181  29.06554566 -082.36921181 1
111  29.06553374 -082.36931670 1
115  29.06553420 -082.36935784
120 Linear Feature 54
111  29.06307416 -082.36943897 1
116  29.06300482 -082.36951997  29.06300409 -082.36960264
120 Linear Feature 53
111  29.06293694 -082.36944046 1
116  29.06300482 -082.36951997  29.06300409 -082.36960013
120 Linear Feature 52
111  29.06275846 -082.36944193 1
116  29.06268366 -082.36952164  29.06268309 -082.36960466
120 Linear Feature 51
111  29.06261341 -082.36944073 1
116  29.06268366 -082.36952164  29.06268309 -082.36960466
120 Linear Feature 50
111  29.06238321 -082.36944218 1
116  29.06233134 -082.36952130  29.06233112 -082.36960130
120 Linear Feature 49
111  29.06227723 -082.36944117 1
116  29.06233134 -082.36952130  29.06233266 -082.36960346
120 Linear Feature 48
111  29.06227723 -082.36944117 1
116  29.06212857 -082.36927754  29.06212711 -082.36911304
120 Linear Feature 47
111  29.06197067 -082.36944218 1
116  29.06212857 -082.36927754  29.06213149 -082.36912055
120 Linear Feature 46
111  29.06192162 -082.36944318 1
116  29.06185777 -082.36952638  29.06185789 -082.36960544
120 Linear Feature 45
111  29.06179111 -082.36944518 1
116  29.06185777 -082.36952638  29.06185926 -082.36960666
120 Linear Feature 44
111  29.06161176 -082.36944577 1
116  29.06154768 -082.36953181  29.06154752 -082.36960398
120 Linear Feature 43
111  29.06147580 -082.36944418 1
116  29.06154768 -082.36953181  29.06154925 -082.36961403
120 Linear Feature 42
111  29.06129959 -082.36944518 1
116  29.06123647 -082.36953315  29.06123782 -082.36961165
120 Linear Feature 41
111  29.06115435 -082.36944577 1
116  29.06123647 -082.36953315  29.06123501 -082.36960330
120 Linear Feature 37
111  29.06029925 -082.36921965 1
115  29.06029707 -082.36854894
120 Linear Feature 36
111  29.05967293 -082.36944976 1
111  29.05952229 -082.36945464 1
116  29.05943653 -082.36950226  29.05940878 -082.36954410
120 Linear Feature 35
111  29.06800273 -082.37009558 1
111  29.06747496 -082.36949745 1
112  29.06730994 -082.36942770  29.06720063 -082.36942891 1
111  29.06696940 -082.36942650 1
111  29.06595843 -082.36942968 1
111  29.06442008 -082.36943383 1
111  29.06307416 -082.36943897 1
111  29.06293694 -082.36944046 1
111  29.06275846 -082.36944193 1
111  29.06261341 -082.36944073 1
111  29.06238321 -082.36944218 1
111  29.06227723 -082.36944117 1
111  29.06197067 -082.36944218 1
111  29.06192162 -082.36944318 1
111  29.06179111 -082.36944518 1
111  29.06161176 -082.36944577 1
111  29.06147580 -082.36944418 1
111  29.06129959 -082.36944518 1
111  29.06115435 -082.36944577 1
111  29.06045233 -082.36945095 1
111  29.06016942 -082.36945195 1
115  29.06009902 -082.36945089
120 Linear Feature 34
111  29.06829801 -082.37042981 1
111  29.06861187 -082.37078890 1
116  29.06863888 -082.37084902  29.06864544 -082.37089078
120 Linear Feature 33
111  29.06825379 -082.37048342 54
115  29.06834321 -082.37038067
120 Linear Feature 32
111  29.05967061 -082.36937691 54
115  29.05967517 -082.36959552
21  29.06097122 -082.38043459 2 45.0900 2.80 05  PAPI-4L
21  29.06733613 -082.37212097 2 225.1000 2.80 23  PAPI-4L
1300  29.06704124 -082.36905882 279.46 tie_down turboprops|props New Ramp Start 13
1301 A general_aviation
1300  29.06561534 -082.36916263 201.25 tie_down turboprops|props New Ramp Start 12
1301 A general_aviation
1300  29.06496072 -082.36905635 278.43 tie_down turboprops|props New Ramp Start 11
1301 A general_aviation
1300  29.06268575 -082.37082606  92.29 tie_down turboprops|props New Ramp Start 10
1301 A general_aviation
1300  29.06029411 -082.36815916 270.00 tie_down turboprops|props New Ramp Start 9
1301 A general_aviation
1300  29.06092713 -082.36836677 181.47 tie_down turboprops|props New Ramp Start 8
1301 A general_aviation
1300  29.06177835 -082.36900692 273.37 tie_down turboprops|props New Ramp Start 7
1301 A general_aviation
1300  29.06176323 -082.37064561   0.00 tie_down turboprops|props New Ramp Start 5
1301 A general_aviation
1300  29.06144132 -082.37063325 358.03 tie_down turboprops|props New Ramp Start 4
1301 A general_aviation
1300  29.06141323 -082.36995355   0.00 tie_down turboprops|props New Ramp Start 3
1301 A general_aviation
1300  29.06142187 -082.37014881   0.00 tie_down turboprops|props New Ramp Start 2
1301 A general_aviation
1300  29.06173946 -082.37022296   0.00 tie_down turboprops|props New Ramp Start 1
1301 A general_aviation
19  29.06272078 -082.37436429 1 WS
1054 122800 CTAF/UNICOM
1055 118600 JACKSONVILLE APP/DEP
1050 128125 AWOS/ AT OCF
1200
1201  29.06030261 -082.36927271 both 0 _stop
1201  29.06029738 -082.36886879 both 1 _stop
1201  29.06029738 -082.36847085 both 2 _stop
1201  29.06041246 -082.36838108 both 3 _stop
1201  29.06088322 -082.36836912 both 4 _start
1201  29.06185953 -082.36954854 both 5 _stop
1201  29.06184123 -082.37012600 both 6 _stop
1201  29.06184384 -082.37061371 both 7 _start
1201  29.06153261 -082.36983577 both 8 _stop
1201  29.06153523 -082.37058678 both 9 _start
1201  29.06177847 -082.36929925 both 10 _stop
1201  29.06177216 -082.36898614 both 11 _start
1201  29.06268263 -082.37004085 both 12 _stop
1201  29.06267809 -082.37055512 both 13 _stop
1201  29.06267961 -082.37081831 both 14 _start
1201  29.06467540 -082.36916575 both 15 _stop
1201  29.06467288 -082.36883819 both 16 _start
1201  29.06497432 -082.36913689 both 17 _start
1201  29.06552950 -082.36933128 both 18 _stop
1201  29.06559004 -082.36921699 both 19 _start
1201  29.06707877 -082.36916424 both 20 _start
1201  29.06751862 -082.36954833 both 21 _stop
1201  29.06743235 -082.36946521 both 22 _stop
1201  29.06729545 -082.36943599 both 23 _stop
1201  29.05952266 -082.36946239 both 24 _stop
1201  29.05991758 -082.36945341 both 25 _start
