I
1100 Generated by WorldEditor

111  69.37435337  086.15626481
111  69.37387167  086.15845646
111  69.37385673  086.15843240
111  69.37382809  086.15855230
111  69.37381408  086.15852779
111  69.37378507  086.15865234
111  69.37374036  086.15857626
111  69.37371089  086.15870122
111  69.37366611  086.15862282
111  69.37364514  086.15870583
111  69.37360133  086.15862499
111  69.37359077  086.15866968
111  69.37213797  086.15607998
111  69.37165944  086.15808593
111  69.37369013  086.16173816
111  69.37373079  086.16155785
111  69.37368639  086.16147367
111  69.37377480  086.16109017
111  69.37381891  086.16117094
111  69.37416094  086.15966950
111  69.37404992  086.15948668
111  69.37405814  086.15944722
111  69.37401322  086.15935804
111  69.37403203  086.15927707
111  69.37398736  086.15919001
111  69.37401306  086.15907130
111  69.37396907  086.15897924
111  69.37399675  086.15885325
111  69.37398205  086.15882395
111  69.37401310  086.15868298
111  69.37399721  086.15865530
111  69.37447159  086.15648006
111  69.37448647  086.15650551
111  69.37451471  086.15638143
111  69.37453007  086.15640728
111  69.37455291  086.15630686
111  69.37464535  086.15646260
111  69.37469348  086.15623793
111  69.37473898  086.15631396
113  69.37478882  086.15608567
110 2 0.25 212.3300 New Taxiway 3
111  69.36887378  086.14467780
111  69.36882659  086.14458735
111  69.36881600  086.14463211
111  69.36867827  086.14438559
111  69.36858389  086.14481347
111  69.36872117  086.14506220
111  69.36871253  086.14510395
113  69.36876039  086.14518570
110 2 0.25 212.3300 New Taxiway 2
111  69.36879458  086.14531580
111  69.36875880  086.14547656
111  69.36880001  086.14556025
111  69.36877999  086.14564638
111  69.36882957  086.14572268
111  69.36880821  086.14580628
111  69.36885501  086.14589434
111  69.36884523  086.14594261
111  69.36898853  086.14618789
111  69.36899634  086.14614363
111  69.36904135  086.14622210
111  69.36905813  086.14613841
111  69.36910295  086.14621302
111  69.36912326  086.14612623
111  69.36916779  086.14620871
113  69.36920389  086.14605197
110 2 0.25 212.3300 New Taxiway 2
111  69.37941670  086.16440257
111  69.37937646  086.16459302
111  69.37942230  086.16468189
111  69.37940125  086.16477112
111  69.37944743  086.16485444
111  69.37942773  086.16494755
111  69.37947668  086.16502910
111  69.37946663  086.16507970
111  69.37960679  086.16532269
111  69.37961675  086.16528240
111  69.37966219  086.16536482
111  69.37968051  086.16527861
111  69.37972465  086.16535699
111  69.37974739  086.16525759
111  69.37979458  086.16534278
113  69.37983452  086.16515549
110 2 0.25 212.3300 New Taxiway 1
111  69.37984090  086.16512514
111  69.37989126  086.16521566
111  69.37990027  086.16517869
111  69.37999240  086.16533793
111  69.38000141  086.16529812
111  69.38004648  086.16538627
111  69.38013561  086.16496258
111  69.38000041  086.16472087
111  69.38000943  086.16468390
113  69.37995838  086.16459669
110 4 0.00 212.3300 New Taxiway 1
112  69.37414641  086.15586969  69.37415357  086.15592145
111  69.37414445  086.15605503
112  69.37411555  086.15629966  69.37410911  086.15633721
112  69.37403684  086.15669152  69.37402708  086.15676272
112  69.37402155  086.15693744  69.37401528  086.15698095
111  69.37396549  086.15725568
112  69.37390179  086.15747269  69.37389030  086.15752708
112  69.37386612  086.15772583  69.37386102  086.15775479
112  69.37385083  086.15791388  69.37384063  086.15793994
112  69.37379988  086.15796450  69.37378967  086.15800794
111  69.37377185  086.15810192
112  69.37371069  086.15814531  69.37369437  086.15813373
111  69.37355527  086.15798620
111  69.37341003  086.15778369
111  69.37326989  086.15752332
111  69.37316797  086.15737144
112  69.37312465  086.15724849  69.37311649  086.15721084
112  69.37309408  086.15710384  69.37307775  086.15707488
112  69.37301458  086.15705175  69.37299825  086.15703149
112  69.37293559  086.15688541  69.37292335  086.15685935
112  69.37284437  086.15677114  69.37282295  086.15675956
112  69.37272716  086.15674230  69.37271390  086.15670756
112  69.37271442  086.15656873  69.37269810  086.15652820
111  69.37259467  086.15646748
111  69.37247236  086.15634454
111  69.37242650  086.15616374
112  69.37235515  086.15597570  69.37234801  086.15593806
112  69.37232712  086.15581660  69.37230978  086.15578475
111  69.37223540  086.15580213
112  69.37215641  086.15583829  69.37214213  086.15585567
112  69.37211309  086.15597570  69.37210697  086.15602492
112  69.37211054  086.15613481  69.37210646  086.15615797
111  69.37204356  086.15639440
111  69.37193982  086.15676765
111  69.37181408  086.15724269
112  69.37172325  086.15756676  69.37170591  086.15760151
111  69.37156272  086.15774036
112  69.37144551  086.15788500  69.37143429  086.15793132
112  69.37145316  086.15811642  69.37146336  086.15815406
112  69.37153979  086.15813812  69.37154999  086.15818155
112  69.37153469  086.15840570  69.37153061  086.15845202
112  69.37150157  086.15856480  69.37149647  086.15862271
112  69.37150157  086.15873114  69.37149137  086.15879773
111  69.37142889  086.15889798
112  69.37128244  086.15949773  69.37127428  086.15955563
112  69.37123658  086.16001119  69.37123658  086.16009226
111  69.37127480  086.16043064
111  69.37135124  086.16079224
112  69.37139758  086.16093179  69.37141900  086.16095785
111  69.37157546  086.16089348
112  69.37171560  086.16077777  69.37174212  086.16074593
112  69.37184810  086.16030047  69.37187156  086.16026862
111  69.37200098  086.16027150
112  69.37205449  086.16015578  69.37206265  086.16009498
111  69.37204963  086.15980488
112  69.37204939  086.15945426  69.37205551  086.15939924
112  69.37212583  086.15933854  69.37214929  086.15933854
111  69.37227871  086.15959890
111  69.37248001  086.15998944
112  69.37251058  086.16016301  69.37253527  086.16020442
111  69.37262269  086.16020641
111  69.37268639  086.16033659
111  69.37271697  086.16051016
111  69.37276538  086.16058248
111  69.37285456  086.16066204
111  69.37301764  086.16092963
111  69.37306860  086.16107427
111  69.37316542  086.16132017
112  69.37325715  086.16150822  69.37328408  086.16155281
112  69.37337945  086.16155885  69.37339741  086.16158751
111  69.37348137  086.16178306
111  69.37358584  086.16197111
111  69.37365209  086.16212299
111  69.37368521  086.16238337
112  69.37372598  086.16263651  69.37373945  086.16268110
112  69.37382790  086.16275946  69.37385147  086.16276902
111  69.37407251  086.16269437
112  69.37416934  086.16251355  69.37418510  086.16237930
112  69.37412347  086.16187708  69.37412235  086.16179108
111  69.37414131  086.16155885
111  69.37419991  086.16134186
112  69.37424323  086.16105979  69.37424508  086.16096766
112  69.37420501  086.16077772  69.37420315  086.16070928
111  69.37424068  086.16031483
111  69.37427890  086.16006892
112  69.37437063  086.15990255  69.37437805  086.15982095
111  69.37434515  086.15967833
111  69.37424068  086.15945412
111  69.37421143  086.15907663
111  69.37421867  086.15889466
111  69.37425026  086.15861923
111  69.37430887  086.15827206
111  69.37437037  086.15800662
111  69.37440625  086.15760295
111  69.37448524  086.15718345
112  69.37452055  086.15698696  69.37453725  086.15697117
113  69.37452055  086.15698696
110 4 0.50 212.3300 New Taxiway 6
112  69.38020901  086.16661718  69.38034059  086.16683151
112  69.38048162  086.16702629  69.38052140  086.16709291
112  69.38076918  086.16763477  69.38079336  086.16768219
111  69.38220541  086.17020772
112  69.38267348  086.17104602  69.38269647  086.17106561
112  69.38284879  086.17100915  69.38286489  086.17098085
112  69.38290074  086.17067727  69.38292603  086.17067727
112  69.38527668  086.17480363  69.38534911  086.17488475
112  69.38567378  086.17509320  69.38573448  086.17513391
112  69.38612454  086.17536753  69.38618003  086.17542849
112  69.38674210  086.17643934  69.38677350  086.17643123
112  69.38693030  086.17539873  69.38695647  086.17536629
111  69.38716105  086.17570620
112  69.38729923  086.17589869  69.38731874  086.17588518
112  69.38734442  086.17571689  69.38735203  086.17567093
112  69.38741028  086.17527901  69.38744026  086.17523846
112  69.38760690  086.17517973  69.38763259  086.17517703
112  69.38772624  086.17527693  69.38773135  086.17531379
112  69.38768329  086.17558409  69.38769037  086.17563101
112  69.38797234  086.17580002  69.38799851  086.17580407
112  69.38808442  086.17574839  69.38809679  086.17577678
112  69.38810802  086.17598923  69.38810754  086.17601896
112  69.38801527  086.17624603  69.38801289  086.17629199
112  69.38822389  086.17689173  69.38824388  086.17690119
112  69.38831424  086.17671921  69.38833804  086.17673002
112  69.38846735  086.17706279  69.38849495  086.17705332
112  69.38856604  086.17682389  69.38860048  086.17679095
111  69.38856604  086.17682389
112  69.38856604  086.17682389  69.38859667  086.17679906
112  69.38869599  086.17686777  69.38871930  086.17689480
112  69.38877545  086.17716483  69.38877402  086.17723242
112  69.38861148  086.17757244  69.38859717  086.17765470
112  69.38861148  086.17791659  69.38861934  086.17803034
112  69.38875654  086.17858175  69.38878514  086.17862330
112  69.38909085  086.17828873  69.38912310  086.17823958
112  69.38935385  086.17753948  69.38936775  086.17741335
111  69.38935385  086.17753948
112  69.38935385  086.17753948  69.38936736  086.17741447
112  69.38930215  086.17715248  69.38928835  086.17707137
111  69.38921373  086.17682945
112  69.38907184  086.17636809  69.38904944  086.17635960
112  69.38900965  086.17650991  69.38899023  086.17649718
112  69.38890603  086.17613171  69.38890304  086.17604687
112  69.38898856  086.17579727  69.38899005  086.17572939
111  69.38888154  086.17546434
112  69.38868535  086.17497217  69.38865996  086.17490429
112  69.38844329  086.17457412  69.38842387  086.17454018
112  69.38834901  086.17440043  69.38834453  086.17431558
112  69.38849934  086.17425568  69.38850532  086.17419629
112  69.38838468  086.17373459  69.38836079  086.17366671
111  69.38824964  086.17353194
112  69.38798974  086.17320626  69.38797929  086.17316808
112  69.38797190  086.17301085  69.38798236  086.17294297
112  69.38818594  086.17273583  69.38819191  086.17267220
112  69.38815026  086.17240291  69.38813384  086.17234352
112  69.38773239  086.17191801  69.38768161  086.17186286
112  69.38718457  086.17150557  69.38716814  086.17152678
112  69.38716164  086.17172267  69.38715566  086.17176934
112  69.38711577  086.17183846  69.38709038  086.17185119
112  69.38670554  086.17152728  69.38666522  086.17147637
112  69.38640233  086.17106411  69.38639934  086.17099624
111  69.38642781  086.17081082
112  69.38646093  086.17036213  69.38644749  086.17026881
111  69.38636284  086.17022538
112  69.38620641  086.17020176  69.38617505  086.17023570
111  69.38615517  086.17083982
112  69.38606854  086.17131744  69.38602224  086.17134713
112  69.38539587  086.17062272  69.38532866  086.17055061
111  69.38539587  086.17062272
112  69.38539587  086.17062272  69.38532717  086.17055910
112  69.38478944  086.17008002  69.38474165  086.17003761
111  69.38405439  086.16960927
111  69.38364284  086.16913939
112  69.38310184  086.16881242  69.38306152  086.16880394
112  69.38290646  086.16885724  69.38286016  086.16881907
111  69.38244527  086.16801791
111  69.38182356  086.16701222
112  69.38112795  086.16582565  69.38108464  086.16577476
112  69.38095612  086.16558616  69.38092625  086.16547590
112  69.38093871  086.16540659  69.38092229  086.16530905
112  69.38083550  086.16515291  69.38078024  086.16504265
112  69.38054578  086.16476220  69.38048903  086.16463074
112  69.38034571  086.16421951  69.38029493  086.16411349
111  69.37962717  086.16288836
111  69.37775948  086.15971255
111  69.37577968  086.15609579
111  69.37477576  086.15415010
112  69.37287495  086.15072910  69.37285646  086.15068445
112  69.37277812  086.15049044  69.37276498  086.15046289
112  69.37273525  086.15042770  69.37270315  086.15038916
112  69.37245151  086.15013762  69.37243423  086.15010259
112  69.37239499  086.14990877  69.37236537  086.14982469
111  69.37210035  086.14949966
112  69.37189292  086.14921302  69.37184972  086.14913594
112  69.37153979  086.14837148  69.37147145  086.14825567
112  69.37103390  086.14766954  69.37098290  086.14758268
111  69.37058724  086.14682989
111  69.36999824  086.14570310
112  69.36952177  086.14481365  69.36949142  086.14475623
112  69.36893318  086.14391708  69.36892015  086.14389533
112  69.36876501  086.14361338  69.36873435  086.14355900
112  69.36854078  086.14339645  69.36851549  086.14337688
112  69.36835223  086.14328076  69.36832464  086.14327858
112  69.36824012  086.14338922  69.36821866  086.14341532
112  69.36816113  086.14359892  69.36814887  086.14363807
112  69.36807195  086.14393154  69.36806199  086.14398591
112  69.36803373  086.14451001  69.36803143  086.14459483
112  69.36804137  086.14512464  69.36805670  086.14523338
111  69.37011569  086.14864589
111  69.37137506  086.15078755
111  69.37414641  086.15586969
111  69.37452055  086.15698696
114  69.37465559  086.15700022  69.37468804  086.15703444
112  69.38335666  086.17050192  69.38338200  086.17050912
111  69.38343845  086.17061375
112  69.38380496  086.17125891  69.38385938  086.17132203
112  69.38466825  086.17201589  69.38466778  086.17213246
111  69.38466825  086.17201589
112  69.38466825  086.17201589  69.38466547  086.17210465
112  69.38412908  086.17212772  69.38405244  086.17207915
111  69.38388372  086.17177503
112  69.38331728  086.17075999  69.38330335  086.17072401
114  69.38328699  086.17057074  69.38329269  086.17051858
112  69.38491923  086.17293967  69.38493380  086.17298465
112  69.38503074  086.17343088  69.38503581  086.17349024
112  69.38499661  086.17376697  69.38497444  086.17378856
111  69.38483275  086.17350844
111  69.38445269  086.17283626
112  69.38422284  086.17238384  69.38422664  086.17233167
112  69.38438442  086.17228043  69.38440215  086.17227143
112  69.38465979  086.17231920  69.38470545  086.17236984
111  69.38465979  086.17231920
114  69.38465979  086.17231920  69.38470162  086.17236114
111  69.38772610  086.17386969
111  69.38771264  086.17409475
111  69.38766779  086.17431556
111  69.38757959  086.17462554
111  69.38748540  086.17470198
111  69.38727941  086.17450303
111  69.38699337  086.17416452
111  69.38688984  086.17405113
111  69.38688511  086.17393886
111  69.38688511  086.17367169
111  69.38691154  086.17353967
111  69.38711106  086.17268106
111  69.38704691  086.17257816
111  69.38705515  086.17255160
111  69.38723605  086.17274171
111  69.38734820  086.17283933
111  69.38750739  086.17325551
111  69.38755557  086.17334794
113  69.38754734  086.17359550
130 Airport Boundary
111  69.36806989  086.13982472
111  69.36676077  086.14817586
111  69.36971439  086.16099701
111  69.37591167  086.16548293
111  69.38893229  086.18250345
111  69.39035040  086.17387426
113  69.38200028  086.16409758
120 Linear Feature 4
111  69.38382040  086.17008666 20
115  69.38377165  086.17049290
120 Linear Feature 4
111  69.38408010  086.17035374 20
115  69.38403135  086.17075999
120 Linear Feature 4
111  69.38438984  086.17066493 20
115  69.38434109  086.17107118
120 Linear Feature 4
111  69.38595229  086.17278126 20
115  69.38573788  086.17256713
120 Linear Feature 4
111  69.38579638  086.17207523 20
115  69.38574763  086.17248147
120 Linear Feature 4
111  69.38550225  086.17177003 20
115  69.38545350  086.17217627
120 Linear Feature 4
111  69.38469354  086.17096878 20
115  69.38464479  086.17137502
120 Linear Feature 5
111  69.38378022  086.17050038 20
115  69.38376222  086.17048282
120 Linear Feature 2
112  69.38325708  086.16965239  69.38328223  086.16967845 22
112  69.38328797  086.16983530  69.38327799  086.16991525 22
112  69.38322489  086.16992055  69.38319726  086.16989312 22
114  69.38319216  086.16973695  69.38320155  086.16966000 22
120 Linear Feature 2
112  69.38394876  086.17022807  69.38401338  086.17029504 22
112  69.38402815  086.17069811  69.38400250  086.17090357 22
112  69.38386604  086.17091718  69.38379504  086.17084670 22
114  69.38378194  086.17044537  69.38380607  086.17024764 22
120 Linear Feature 5
111  69.38403992  086.17076746 20
115  69.38402192  086.17074990
120 Linear Feature 5
111  69.38434966  086.17107866 20
115  69.38433166  086.17106109
120 Linear Feature 5
111  69.38573473  086.17259191 20
115  69.38574091  086.17254077
120 Linear Feature 5
111  69.38575620  086.17248895 20
115  69.38573820  086.17247139
120 Linear Feature 5
111  69.38546207  086.17218375 20
115  69.38544407  086.17216619
120 Linear Feature 5
111  69.38465336  086.17138250 20
115  69.38463536  086.17136494

1      0 1 0 URPE Kem Helipad
1302 city Kem
1302 country Russia
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code URPE
1302 region_code 
1302 state Republic of Karelia
1302 transition_alt 
1302 transition_level 
102 H3  64.95948857  034.63941824  77.76 20.00 20.00 2 0 0 0.00 1
130 Airport Boundary 2
