111  18.49784727 -067.11863983 19
111  18.49775910 -067.11847396
111  18.49792802 -067.11836837 19
111  18.49784326 -067.11820034
111  18.49801212 -067.11809360 19
111  18.49792676 -067.11792016
111  18.49809395 -067.11781784 19
111  18.49801212 -067.11765013
111  18.49817707 -067.11754312 19
111  18.49809477 -067.11737239
111  18.49825956 -067.11726855 19
111  18.49817773 -067.11710109
111  18.49834410 -067.11699324 19
111  18.49825633 -067.11682463
111  18.49842697 -067.11671319 19
111  18.49834410 -067.11655080
111  18.49851070 -067.11643840 19
111  18.49842724 -067.11627730
111  18.49859201 -067.11616982 19
111  18.49850545 -067.11600552
111  18.49867978 -067.11587911 19
111  18.49859346 -067.11571799
111  18.49876081 -067.11560542 19
111  18.49867713 -067.11544264
111  18.49884358 -067.11533031 19
111  18.49875633 -067.11516382
111  18.49892662 -067.11506086 19
111  18.49884150 -067.11489656
111  18.49901038 -067.11478066 19
111  18.49893084 -067.11462054
111  18.49909265 -067.11450975 19
111  18.49900539 -067.11433450
111  18.49917674 -067.11422975 19
111  18.49909049 -067.11406686
111  18.49925801 -067.11395961 19
115  18.49917425 -067.11379872
120 Linear Feature 12
111  18.49514587 -067.12952262 19
111  18.49530793 -067.12943590
111  18.49522977 -067.12924396 19
111  18.49539197 -067.12915820
111  18.49531087 -067.12897324 19
111  18.49547666 -067.12888106
111  18.49539396 -067.12869783 19
111  18.49555601 -067.12861386
111  18.49547643 -067.12842307 19
111  18.49564106 -067.12833702
111  18.49556048 -067.12814780 19
111  18.49572286 -067.12806404
111  18.49564428 -067.12786963 19
111  18.49580651 -067.12778656
111  18.49572742 -067.12759287 19
111  18.49589063 -067.12750699
111  18.49580923 -067.12732067 19
111  18.49597321 -067.12723342
111  18.49589406 -067.12704501 19
111  18.49605646 -067.12695803
111  18.49597636 -067.12676636 19
111  18.49613970 -067.12668481
111  18.49605946 -067.12649435 19
111  18.49622172 -067.12641093
111  18.49630821 -067.12567072 19
111  18.49647381 -067.12557732
111  18.49639273 -067.12538749 19
111  18.49654853 -067.12530766
111  18.49647334 -067.12512005 19
111  18.49663370 -067.12503164
111  18.49655683 -067.12484106 19
111  18.49672096 -067.12475781
111  18.49664163 -067.12456248 19
111  18.49680598 -067.12447337
111  18.49672478 -067.12428646 19
111  18.49688797 -067.12420366
111  18.49680957 -067.12400548 19
111  18.49697408 -067.12391843
111  18.49689182 -067.12373179 19
111  18.49705664 -067.12364398
111  18.49697658 -067.12345840 19
111  18.49713829 -067.12337427
111  18.49706095 -067.12317890 19
111  18.49722080 -067.12309886
111  18.49714298 -067.12291285 19
111  18.49730302 -067.12282529
111  18.49721884 -067.12263343 19
111  18.49738620 -067.12255191
111  18.49730715 -067.12236034 19
111  18.49747023 -067.12227195
111  18.49738609 -067.12208650 19
111  18.49755189 -067.12200277
111  18.49746919 -067.12181267
111  18.49779994 -067.12072523 19
111  18.49796319 -067.12064071
111  18.49788258 -067.12044910 19
111  18.49804765 -067.12036158
111  18.49796566 -067.12017365 19
111  18.49812912 -067.12008936
111  18.49804621 -067.11990899 19
111  18.49821241 -067.11981260
111  18.49813123 -067.11962522 19
111  18.49829577 -067.11953566
111  18.49821429 -067.11934946 19
111  18.49837971 -067.11925959
111  18.49829847 -067.11907074 19
111  18.49846354 -067.11897978
111  18.49838142 -067.11879839 19
111  18.49854861 -067.11869850
111  18.49846869 -067.11850591 19
111  18.49863132 -067.11842248
111  18.49855001 -067.11823535 19
111  18.49871393 -067.11814994
111  18.49863378 -067.11796130 19
111  18.49879599 -067.11787623
111  18.49871731 -067.11768355 19
111  18.49887959 -067.11760023
111  18.49880107 -067.11740620 19
111  18.49896378 -067.11732261
111  18.49888367 -067.11713224 19
111  18.49904755 -067.11704609
111  18.49896890 -067.11685150 19
111  18.49913050 -067.11676856
111  18.49904911 -067.11658209 19
111  18.49922114 -067.11649120
111  18.49913271 -067.11630626 19
111  18.49929725 -067.11621840
111  18.49921525 -067.11603186 19
111  18.49937896 -067.11594596
111  18.49929593 -067.11575619 19
111  18.49946346 -067.11566786
111  18.49938080 -067.11548124 19
111  18.49954527 -067.11539544
111  18.49946737 -067.11520558 19
111  18.49962754 -067.11512131
111  18.49954625 -067.11493886 19
111  18.49970906 -067.11485077
111  18.49963068 -067.11466326 19
111  18.49979277 -067.11457241
111  18.49971046 -067.11439249 19
111  18.49987499 -067.11429785
111  18.49979412 -067.11411121 19
111  18.49996048 -067.11401991
111  18.49987998 -067.11383255 19
111  18.50004375 -067.11374595
111  18.49996181 -067.11355916 19
115  18.50012215 -067.11347101
120 Linear Feature 12
111  18.48963127 -067.14540649 19
111  18.48979557 -067.14531859
111  18.48971904 -067.14512886 19
111  18.48987961 -067.14504089
111  18.48979598 -067.14485758 19
111  18.48996430 -067.14476377
111  18.48988014 -067.14458122 19
111  18.49004365 -067.14449658
111  18.48996407 -067.14430579 19
111  18.49012870 -067.14421975
111  18.49004890 -067.14403197 19
111  18.49021050 -067.14394677
111  18.49013332 -067.14375458 19
111  18.49029415 -067.14366930
111  18.49021226 -067.14347857 19
111  18.49037827 -067.14338974
111  18.49029687 -067.14320342 19
111  18.49046085 -067.14311618
111  18.49038170 -067.14292778 19
111  18.49054410 -067.14284080
111  18.49046400 -067.14264913 19
111  18.49062734 -067.14256759
111  18.49054710 -067.14237714 19
111  18.49070936 -067.14229372
111  18.49063020 -067.14210331 19
111  18.49079211 -067.14201798
111  18.49071415 -067.14183232 19
111  18.49087412 -067.14174251
111  18.49079725 -067.14155412 19
111  18.49096145 -067.14146013
111  18.49087828 -067.14127154 19
111  18.49103617 -067.14119048
111  18.49095930 -067.14100429 19
111  18.49112134 -067.14091447
111  18.49104447 -067.14072389 19
111  18.49120860 -067.14064065
111  18.49112766 -067.14044532 19
111  18.49129362 -067.14035622
111  18.49121242 -067.14016931 19
111  18.49137561 -067.14008652
111  18.49129469 -067.13988804 19
111  18.49146172 -067.13980129
111  18.49137946 -067.13961466 19
111  18.49154428 -067.13952685
111  18.49146422 -067.13934128 19
111  18.49162593 -067.13925716
111  18.49154859 -067.13906179 19
111  18.49170844 -067.13898175
111  18.49163062 -067.13879575 19
111  18.49179066 -067.13870819
111  18.49170648 -067.13851634 19
111  18.49187384 -067.13843482
111  18.49179479 -067.13824325 19
111  18.49195787 -067.13815487
111  18.49187373 -067.13796943 19
111  18.49203953 -067.13788569
111  18.49195683 -067.13769561 19
111  18.49212412 -067.13760620
111  18.49204201 -067.13742178 19
111  18.49220430 -067.13734039
111  18.49212138 -067.13715012 19
111  18.49228787 -067.13706143
111  18.49220448 -067.13687812 19
111  18.49236784 -067.13679744
111  18.49228758 -067.13660795 19
111  18.49245083 -067.13652368
111  18.49236765 -067.13633306 19
111  18.49253529 -067.13624455
111  18.49245699 -067.13605705 19
111  18.49261676 -067.13597235
111  18.49253385 -067.13579199 19
111  18.49270005 -067.13569560
111  18.49262111 -067.13550940 19
111  18.49278341 -067.13541867
111  18.49269704 -067.13523394 19
111  18.49286736 -067.13514260
111  18.49277931 -067.13495530 19
111  18.49295118 -067.13486280
111  18.49286906 -067.13468191 19
111  18.49303625 -067.13458153
111  18.49295382 -067.13439013 19
111  18.49311896 -067.13430552
111  18.49303486 -067.13411939 19
111  18.49320157 -067.13403299
111  18.49311862 -067.13384495 19
111  18.49328363 -067.13375929
111  18.49320239 -067.13356736 19
111  18.49336723 -067.13348329
111  18.49328615 -067.13328977 19
111  18.49345142 -067.13320568
111  18.49336991 -067.13301533 19
111  18.49353519 -067.13292918
111  18.49345150 -067.13273707 19
111  18.49361814 -067.13265165
111  18.49353228 -067.13246579 19
111  18.49370878 -067.13237431
111  18.49362203 -067.13218819 19
111  18.49378489 -067.13210151
111  18.49370579 -067.13191376 19
111  18.49386660 -067.13182908
111  18.49378357 -067.13163932 19
111  18.49395110 -067.13155099
111  18.49386844 -067.13136438 19
111  18.49403291 -067.13127858
111  18.49395501 -067.13108873 19
111  18.49411518 -067.13100446
111  18.49403107 -067.13082244 19
111  18.49419670 -067.13073392
111  18.49411832 -067.13054642 19
111  18.49428041 -067.13045557
111  18.49419810 -067.13027566 19
111  18.49436264 -067.13018103
111  18.49428176 -067.12999439 19
111  18.49444812 -067.12990309
111  18.49436762 -067.12971574 19
111  18.49453139 -067.12962915
111  18.49444945 -067.12944236 19
111  18.49460979 -067.12935421 19
115  18.49452736 -067.12918762
120 RH
111  18.49893934 -067.11352888 62
115  18.49906816 -067.11309427
120 RH
111  18.48932224 -067.14554781 62
115  18.48931268 -067.14511911
120 RH
111  18.49488634 -067.12695715 62
115  18.49473451 -067.12657598
120 RH
111  18.49798727 -067.12147333 62
111  18.49786106 -067.12191052
111  18.49668815 -067.12579355 62
111  18.49654016 -067.12628891
111  18.49401346 -067.13464099 62
111  18.49386354 -067.13514257
111  18.49087125 -067.14543113 62
115  18.49073677 -067.14587403
21  18.49186072 -067.14127576 2 72.3300 3.00 08  PAPI-4L
21  18.49829938 -067.11614867 2 252.3400 3.00 26  PAPI-4L
20  18.49925579 -067.11712107 72.3000 0 4 {@B}1{@@}10
20  18.49176473 -067.14194870 72.3000 0 4 {@B}10{@@}1
20  18.49842343 -067.11988080 72.3000 0 4 {@B}2{@@}9
20  18.49675995 -067.12539578 72.3000 0 4 {@B}4{@@}7
20  18.49593041 -067.12814850 72.3000 0 4 {@B}5{@@}6
20  18.49509591 -067.13091104 72.3000 0 3 {@B}6{@@}5
20  18.49426389 -067.13366791 72.3000 0 4 {@B}7{@@}4
20  18.49342867 -067.13643441 72.3000 0 4 {@B}8{@@}3
20  18.49259898 -067.13918465 72.3000 0 4 {@B}9{@@}2
20  18.49063465 -067.14594770 186.8500 0 3 {@R}8{@L}A{@@}A{safety}
20  18.49656775 -067.12685835 72.3000 0 3 {@L}A{@Y}C{^rd}|26{^rd}
20  18.49197859 -067.14401647 72.3000 0 3 {@Y,^l}APRON
20  18.49245812 -067.14242308 72.3000 0 3 {@Y,^l}APRON
20  18.49307519 -067.14035534 72.3000 0 3 {@Y,^l}APRON
20  18.49410224 -067.13693627 72.3000 0 3 {@Y,^l}APRON
20  18.49405303 -067.13459308 162.3000 0 3 {@L}B{@R}26-8{@@,safety}
20  18.49673431 -067.12563486 162.3000 0 3 {@L}C{@R}26-8{@@,safety,@L}C
20  18.49489055 -067.12704957 22.2200 0 3 {@L}C{@R}8-26{@@,safety,@L}C
20  18.49802718 -067.12134906 162.3000 0 3 {@L}D{@R}26-8{@@,safety}
20  18.49783530 -067.12201444 162.3000 0 3 {@L}D{@R}26-8{@@,safety}
20  18.49890484 -067.11361956 342.3000 0 3 {@L}M{@R}26{@@,safety,@L}M
20  18.49342515 -067.12568859 252.3000 0 3 {@L}M{@Y}C{^rd}
20  18.49650142 -067.12640310 342.3000 0 3 {@L}C{@Y,^l}A{^r}
20  18.49351474 -067.13551822 72.3000 0 3 {@Y,^l}B
20  18.49457405 -067.12656419 200.2600 0 3 {@Y,^l}M|{^l}26{@L}C
20  18.49538913 -067.12615225 252.3000 0 3 {@Y,^lu}C
20  18.49756174 -067.12208964 72.3000 0 3 {@Y,^l}D
20  18.49621790 -067.12652235 72.3000 0 3 {@Y,^lu}C
20  18.49098067 -067.14395536 252.3000 0 3 {@Y}B{^r}
20  18.49395133 -067.13403668 252.3000 0 3 {@Y}B{^r}
20  18.49786086 -067.12101930 252.3000 0 3 {@Y}D{^r}
20  18.49655479 -067.12540710 252.3000 0 3 {@Y}C{^rd}
20  18.49509246 -067.12718509 72.3000 0 3 {@Y}C{^rd}
20  18.49911326 -067.11384605 72.3000 0 3 {@Y}M{^r}
14  18.49504876 -067.13605304  98.43 0 Tower Viewpoint
1300  18.49680694 -067.13149064 109.09 tie_down helos USCG Hanger
1301 A military 
1300  18.49659085 -067.13142694 109.09 tie_down helos USCG Hanger
1301 A military 
1300  18.49625540 -067.13209095 161.74 tie_down props USCG (Props)
1301 A general_aviation 
1300  18.49587912 -067.13170053  72.32 tie_down helos USCG
1301 A military 
1300  18.49550364 -067.13254803 121.81 gate turboprops Fed Ex Ramp (Props)
1301 B cargo 
1300  18.49559852 -067.13228340 121.81 gate turboprops Fed Ex Ramp (Props)
1301 B cargo 
1300  18.49561509 -067.13320376 341.58 misc heavy Fed Ex Ramp
1301 D none 
1300  18.49524041 -067.13450947 341.58 misc heavy Fed Ex Ramp
1301 D none 
1300  18.49554053 -067.13389977 341.58 gate heavy Fed Ex Ramp
1301 D cargo 
1300  18.49517963 -067.13515025 342.67 gate jets Gate 3
1301 C airline 
1300  18.49506634 -067.13553058 342.67 gate jets Gate 2
1301 C airline 
1300  18.49482234 -067.13586474 342.67 misc jets Gate 1
1301 B none 
1300  18.49981474 -067.12689669 341.89 tie_down jets Lufthansa Technik
1301 C airline 
1300  18.49955701 -067.12769203 341.89 tie_down jets Lufthansa Technik
1301 C airline 
1300  18.49945168 -067.12630829 342.82 tie_down jets Lufthansa Technik
1301 C airline 
1300  18.49977857 -067.12939262 162.16 tie_down props GA Parking
1301 A general_aviation 
1300  18.49969634 -067.12967518 162.16 tie_down props GA Parking
1301 A general_aviation 
1300  18.49973486 -067.12953714 162.16 tie_down props GA Parking
1301 A general_aviation 
1300  18.49965263 -067.12981970 162.16 tie_down props GA Parking
1301 A general_aviation 
1300  18.49959473 -067.12994304 129.34 tie_down props GA Parking
1301 A general_aviation 
1300  18.49998892 -067.12861285 219.41 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  18.49891993 -067.12957567  87.72 tie_down jets|turboprops|props WASCO Hanger
1301 A general_aviation 
1300  18.49916071 -067.12912600 161.56 tie_down jets|turboprops|props WASCO FBO
1301 C airline 
1300  18.49908604 -067.12910177 161.56 tie_down jets|turboprops|props WASCO FBO
1301 C cargo 
1300  18.49878797 -067.12951727  55.94 tie_down jets|turboprops|props WASCO Hanger
1301 A general_aviation 
1300  18.49998355 -067.12876903 175.92 tie_down turboprops|props GA Parking
1301 A general_aviation 
1300  18.49442176 -067.13892447  72.06 tie_down turboprops|props GA Terminal
1301 A general_aviation 
1300  18.49424874 -067.13826952 299.27 tie_down jets|turboprops|props GA Terminal
1301 B airline 
1300  18.49408297 -067.13883934 299.87 tie_down jets|turboprops|props GA Terminal
1301 B airline 
1300  18.49435455 -067.13794891 298.73 tie_down jets|turboprops|props GA Terminal
1301 B general_aviation 
1300  18.49416661 -067.13855848 298.73 tie_down jets|turboprops|props GA Terminal
1301 B general_aviation 
1300  18.49399629 -067.13912021 298.73 tie_down jets|turboprops|props GA Terminal
1301 B general_aviation 
1300  18.49206296 -067.14552948  51.96 tie_down jets|turboprops|props Ramp
1301 D airline 
1300  18.49272038 -067.14241929  18.25 tie_down helos U.S. ICE
1301 A military 
1300  18.49331495 -067.14158210  72.69 tie_down jets|turboprops|props U.S. ICE
1301 B military 
19  18.49001223 -067.14261757 1 WS
19  18.49861436 -067.11374901 1 WS
1050 118325 ATIS
1051 123000 UNICOM
1053 120875 GROUND
1054 124950 TWR/CTAF
1056 124325 SAN JUAN CNTR
1055 124325 SAN JUAN CNTR
1000 Calm Wind ATC Flow
1001 TJBQ 000 359 5
1002 TJBQ 0
1003 TJBQ 0.0
1101 08 left
1110 08 124325 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 08
1000 Rwy 8 ATC Flow
1001 TJBQ 350 169 65
1002 TJBQ 0
1003 TJBQ 0.0
1101 08 left
1110 08 124325 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 08
1000 Rwy 26 ATC Flow
1001 TJBQ 170 349 65
1002 TJBQ 0
1003 TJBQ 0.0
1101 26 right
1110 26 124325 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 26
1200 
1201  18.49505549 -067.13574840 both 0 Ground_stop
1201  18.49690123 -067.13028266 both 1 Ground_stop
1201  18.49695570 -067.13009032 both 2 Ground_stop
1201  18.49722495 -067.13017533 both 3 Ground_start
1201  18.49554748 -067.13451736 both 4 Ground_stop
1201  18.49540754 -067.13498060 both 5 Ground_stop
1201  18.49652731 -067.13094707 both 6 Ground_stop
1201  18.49612869 -067.13224562 both 7 Ground_stop
