I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
111  22.65099503  088.44101475
111  22.64979012  088.44091821
111  22.64990131  088.43977824
111  22.64429636  088.43903163
111  22.64414449  088.44039016
111  22.64556660  088.44057174
111  22.64556903  088.44068503
111  22.64566144  088.44067976
111  22.64581084  088.44101257
111  22.64600450  088.44104227
111  22.64613005  088.44121384
111  22.64623806  088.44131806
111  22.64648548  088.44130742
111  22.64636922  088.44154677
111  22.64629282  088.44165655
111  22.64636258  088.44169254
111  22.64663590  088.44132969
111  22.64669205  088.44133239
111  22.64670328  088.44123639
111  22.64680560  088.44107820
111  22.64684429  088.44109172
111  22.64683056  088.44118907
111  22.64676567  088.44121746
111  22.64675943  088.44129048
111  22.64680311  088.44128642
111  22.64680935  088.44123639
111  22.64687174  088.44123910
111  22.64688547  088.44097273
111  22.64690051  088.44089758
111  22.64700895  088.44070721
111  22.65032267  088.44110031
111  22.65032392  088.44106786
111  22.65075318  088.44110301
111  22.65074070  088.44122606
111  22.65096881  088.44136946
111  22.65110168  088.44139073
111  22.65096677  088.44271716
111  22.65061537  088.44269039
111  22.65055361  088.44254016
111  22.65058929  088.44214899
111  22.65011449  088.44210003
111  22.65011335  088.44206807
111  22.64934505  088.44197835
111  22.64937524  088.44161544
111  22.64926376  088.44159919
111  22.64924073  088.44195729
111  22.64649757  088.44167858
111  22.64648927  088.44177216
111  22.64639958  088.44176496
111  22.64639460  088.44180275
111  22.64648594  088.44180995
111  22.64646934  088.44199171
111  22.64640124  088.44198632
111  22.64639127  088.44212489
111  22.64645107  088.44213569
111  22.64644941  088.44215728
111  22.64765621  088.44230796
111  22.64765017  088.44232596
111  22.64744935  088.44261390
111  22.64755354  088.44269571
111  22.64760185  088.44261554
111  22.64758399  088.44256369
111  22.64764564  088.44251901
111  22.64801865  088.44256424
111  22.64802092  088.44254826
111  22.64847392  088.44259665
111  22.64848391  088.44252634
111  22.64948332  088.44267311
111  22.64949951  088.44246809
111  22.65032421  088.44253930
111  22.65042706  088.44281995
111  22.65039462  088.44286998
111  22.65023453  088.44273792
111  22.65009763  088.44286051
111  22.65013382  088.44313905
111  22.65012508  088.44318908
111  22.64990047  088.44317556
111  22.64990047  088.44320666
111  22.64992293  088.44320531
111  22.64992293  088.44323370
111  22.64991046  088.44323505
111  22.64991046  088.44324722
111  22.65017625  088.44326345
111  22.65019247  088.44332700
111  22.65026110  088.44336080
111  22.65021495  088.44381374
111  22.64939556  088.44373409
111  22.64931944  088.44378412
111  22.64875330  088.44372168
111  22.64880955  088.44319648
111  22.64864143  088.44318574
111  22.64864393  088.44304648
111  22.64747297  088.44290607
111  22.64720557  088.44330019
111  22.64718855  088.44339433
111  22.64715408  088.44345136
111  22.64587113  088.44332833
111  22.64579440  088.44317392
111  22.64551122  088.44313433
111  22.64573228  088.44271070
111  22.64580719  088.44275623
111  22.64582363  088.44269486
111  22.64583459  088.44243950
111  22.64577248  088.44243356
111  22.64580901  088.44237615
111  22.64583459  088.44237417
111  22.64583825  088.44218215
111  22.64576287  088.44194768
111  22.64571036  088.44205348
111  22.64557768  088.44205826
111  22.64550550  088.44203535
111  22.64541677  088.44213147
111  22.64529965  088.44272563
111  22.64541093  088.44273283
111  22.64533453  088.44320793
111  22.64535944  088.44321153
111  22.64534283  088.44335010
111  22.64521992  088.44333930
111  22.64520165  088.44354986
111  22.64212385  088.44315082
111  22.64181196  088.44325603
111  22.64187669  088.44345050
111  22.64199439  088.44372148
111  22.64164425  088.44370554
111  22.64153261  088.44326291
111  22.64145723  088.44329189 102
111  22.64152054  088.44349483 102
112  22.64156130  088.44365290  22.64156130  088.44372496 102
112  22.64152483  088.44385513  22.64147977  088.44385048 102
111  22.64145117  088.44390024
111  22.64188198  088.44442885 102
111  22.64231326  088.44542271 102
111  22.64226802  088.44598562
111  22.64299751  088.44608779 102
111  22.64268914  088.44532566 102
111  22.64266313  088.44532147 102
111  22.64235639  088.44447998
112  22.64231295  088.44443913  22.64232660  088.44443913
111  22.64214722  088.44384501 102
112  22.64244335  088.44334659  22.64284597  088.44338063 102
111  22.64284597  088.44338063 102
111  22.64296150  088.44331721 102
111  22.64607102  088.44369223 102
112  22.64621327  088.44392976  22.64619014  088.44414485 102
111  22.64614277  088.44437892
111  22.64643892  088.44440753 102
111  22.64648720  088.44405764 102
112  22.64682906  088.44380254  22.64705692  088.44379346 102
111  22.64959276  088.44415009 102
112  22.64977304  088.44430896  22.64975876  088.44442963 102
112  22.64962402  088.44479323  22.64947154  088.44484154
112  22.64997491  088.44484275  22.64991213  088.44478047 102
112  22.64998272  088.44438016  22.65000961  088.44419779 102
112  22.65020374  088.44420645  22.65034366  088.44422501 102
111  22.65584136  088.44486477 102
112  22.65600480  088.44501125  22.65603778  088.44509038 102
112  22.65605494  088.44515315  22.65607211  088.44521592 102
112  22.65616857  088.44538862  22.65616857  088.44540722 102
112  22.65613854  088.44552346  22.65611708  088.44555600
111  22.65646683  088.44570976
111  22.65611285  088.44599873
112  22.65629088  088.44616857  22.65627908  088.44626319 102
111  22.65618574  088.44737531 102
112  22.65598957  088.44771012  22.65585984  088.44773036
111  22.65624881  088.44785879
111  22.65664820  088.44780392 102
112  22.65653298  088.44740919  22.65654554  088.44729006 102
111  22.65666490  088.44619748
111  22.65665258  088.44563996 102
111  22.65636280  088.44503778 102
112  22.65641372  088.44494483  22.65648924  088.44494483 102
111  22.65831261  088.44518144 102
112  22.65852283  088.44525281  22.65858848  088.44528651 102
111  22.65948187  088.44586927 102
112  22.65955481  088.44601805  22.65954623  088.44609710
111  22.66044165  088.44658168
111  22.66103222  088.44698567
112  22.66120135  088.44725172  22.66120135  088.44744352
112  22.66113082  088.44797033  22.66111902  088.44800358
112  22.66102698  088.44816213  22.66098922  088.44819282
113  22.66082588  088.44830330
110 2 1.00 6.0000 New Taxiway 4
111  22.64158003  088.44669889
111  22.64167122  088.44582808
111  22.63951002  088.44555337
113  22.63940986  088.44644567
110 1 1.00 6.0000 New Taxiway 5
111  22.66778571  088.44901295
111  22.66716515  088.44879612
112  22.66656198  088.44844415  22.66650979  088.44835931
111  22.66565313  088.44717836
111  22.66406552  088.44700418
111  22.66451848  088.44720121
112  22.66504161  088.44736368  22.66516282  088.44743973
111  22.66551370  088.44770589
111  22.66623459  088.44863575
112  22.66610062  088.44886044  22.66593156  088.44886735
113  22.66588254  088.44888441
130 Airport Boundary 26
111  22.65006334  088.43988123
111  22.64467902  088.43908647
111  22.64482258  088.43809608
111  22.64332807  088.43744600
111  22.64280593  088.43616491
111  22.64049466  088.43730640
111  22.63943638  088.43524485
111  22.63638459  088.43638142
111  22.63648744  088.43764634
111  22.63782008  088.44162633
111  22.63621680  088.44147786
111  22.63549052  088.44180449
111  22.63501834  088.44192787
111  22.63440061  088.44148169
111  22.63343533  088.44140328
111  22.63324280  088.44166094
111  22.63360520  088.44358732
111  22.63364359  088.44626925
111  22.63343256  088.44739609
111  22.63358330  088.44778804
111  22.67862877  088.45285666
111  22.67926945  088.45191054
111  22.67914907  088.45034514
111  22.67832649  088.44849710
111  22.67630013  088.44651861
111  22.67082294  088.44575765
111  22.66998030  088.44608378
111  22.66771318  088.44584462
111  22.66272400  088.44412026
111  22.65618799  088.44156224
113  22.65528434  088.44065396
120 Linear Feature 13
111  22.65032392  088.44106786 20
115  22.64700895  088.44070721
120 Linear Feature 12
111  22.64542635  088.44278369 20
111  22.64692423  088.44057429 20
115  22.64979012  088.44091821
120 Linear Feature 11
111  22.64542324  088.44291751 20
115  22.64700922  088.44070209
120 Linear Feature 10
111  22.64585468  088.44328426 53
112  22.64569259  088.44339274  22.64557341  088.44337724 53
115  22.64534458  088.44334883
120 Linear Feature 9
111  22.64368666  088.44270961 20
115  22.64877629  088.44332259
120 Linear Feature 8
111  22.64877759  088.44336961 20
115  22.64366555  088.44285603
120 Linear Feature 7
111  22.64878205  088.44324865 20
115  22.64737925  088.44308143
120 Linear Feature 6
111  22.64848131  088.44252831 22
115  22.64842714  088.44319044
120 Linear Feature 5
111  22.64878144  088.44210557 20
115  22.64866422  088.44254836
120 Linear Feature 4
111  22.64873553  088.44257241 20
115  22.64885015  088.44211252
120 Linear Feature 3
111  22.64624709  088.44220388 20
115  22.65014571  088.44267900
120 Linear Feature 2
111  22.65095543  088.44190983 20
115  22.64662072  088.44141492
120 Linear Feature 1
111  22.65049625  088.44268004 51 101
116  22.65054040  088.44201199  22.65056924  088.44176510
120 Linear Feature 117
111  22.65632082  088.44475815 51 101
116  22.65616246  088.44498604  22.65621388  088.44518394
120 Linear Feature 116
111  22.65715690  088.44466738 51
116  22.65725940  088.44486936  22.65733664  088.44488098
120 Linear Feature 116
111  22.65643350  088.44457967 51
116  22.65653554  088.44478359  22.65661277  088.44479521
120 Linear Feature 116
111  22.65566964  088.44449197 51
116  22.65577263  088.44469326  22.65584987  088.44470489
120 Linear Feature 116
111  22.65515566  088.44443627 51
116  22.65525998  088.44463274  22.65533722  088.44464437
120 Linear Feature 115
111  22.65702667  088.44484178 51
112  22.65715690  088.44466738  22.65716762  088.44450465 51
115  22.65727938  088.44349767
120 Linear Feature 115
111  22.65629918  088.44475558 51
112  22.65643350  088.44457967  22.65644423  088.44441694 51
115  22.65655598  088.44340996
120 Linear Feature 115
111  22.65553900  088.44466568 51
112  22.65566964  088.44449197  22.65568037  088.44432924 51
115  22.65579212  088.44332226
120 Linear Feature 115
111  22.65502250  088.44460471 51
112  22.65515566  088.44443627  22.65516638  088.44427354 51
115  22.65527814  088.44326656
120 Linear Feature 112
111  22.66129846  088.44735209 54
115  22.66149583  088.44737766
120 Linear Feature 111
111  22.66146794  088.44770546 54
115  22.66127057  088.44768454
120 Linear Feature 110
111  22.65900825  088.44523328 54
115  22.65889669  088.44541229
120 Linear Feature 109
111  22.65649132  088.44710480 54
115  22.65629306  088.44708384
120 Linear Feature 108
111  22.65633469  088.44507763 54
115  22.65615558  088.44517889
120 Linear Feature 107
111  22.64996680  088.44424229 54
115  22.64981105  088.44423717
120 Linear Feature 106
111  22.64755328  088.44583205 54
115  22.64772603  088.44556624
120 Linear Feature 105
111  22.64856661  088.44615965 54
115  22.64839009  088.44644374
120 Linear Feature 104
111  22.64223199  088.44505037 54
115  22.64245724  088.44494540
120 Linear Feature 103
111  22.64187677  088.44346388 54
115  22.64163564  088.44359068
120 Linear Feature 102
111  22.64646429  088.44399271 54
115  22.64624156  088.44396889
120 Linear Feature 101
111  22.64625218  088.44591769 54
115  22.64604080  088.44589741
120 Linear Feature 100
111  22.64268857  088.44552980 54
115  22.64237481  088.44567772
120 Linear Feature 98
111  22.64541685  088.44148329 51 101
116  22.64528177  088.44167437  22.64517641  088.44166519
120 Linear Feature 98
111  22.64479040  088.44140890 51 101
116  22.64464321  088.44159896  22.64453786  088.44158978
120 Linear Feature 98
111  22.64424542  088.44135136 51 101
116  22.64410507  088.44153467  22.64399971  088.44152549
120 Linear Feature 98
111  22.64382884  088.44130018 51 101
116  22.64368647  088.44148382  22.64358112  088.44147464
120 Linear Feature 94
111  22.65093847  088.44359585 51 101
112  22.65121318  088.44349892  22.65137506  088.44351160 51 101
115  22.65182559  088.44356655
120 Linear Feature 93
111  22.65092747  088.44374008 51 101
112  22.65093847  088.44359585  22.65097553  088.44353879 51 101
112  22.65137925  088.44320489  22.65148652  088.44320700 51 101
115  22.65184952  088.44325993
120 Linear Feature 85
111  22.64891291  088.44357527 51 101
116  22.64869311  088.44385435  22.64854255  088.44383747
120 Linear Feature 84
111  22.64938918  088.44362874 51 101
116  22.64917718  088.44391170  22.64897552  088.44394890
120 Linear Feature 84
111  22.64984614  088.44368453 51 101
116  22.64962756  088.44396507  22.64942589  088.44400226
120 Linear Feature 80
111  22.64663038  088.44341335 51 101
116  22.64672897  088.44362162  22.64682246  088.44364083
120 Linear Feature 79
111  22.64644938  088.44358849 51 101
116  22.64626015  088.44347096  22.64622114  088.44339911
120 Linear Feature 90
111  22.64713325  088.44366952 51 101
116  22.64705274  088.44348209  22.64705703  088.44337515
120 Linear Feature 89
111  22.64728302  088.44191693 51 101
116  22.64714995  088.44205286  22.64713630  088.44216486
120 Linear Feature 88
111  22.64691650  088.44187247 51 101
116  22.64678873  088.44201542  22.64678093  088.44211897
120 Linear Feature 78
111  22.64707955  088.44189225 51 101
112  22.64714995  088.44205286  22.64714216  088.44214286 51 101
111  22.64703557  088.44345419 51 101
116  22.64684623  088.44363551  22.64671205  088.44362707
120 Linear Feature 78
111  22.64670047  088.44184666 51 101
112  22.64678873  088.44201542  22.64678094  088.44210543 51 101
111  22.64663038  088.44341335 51 101
116  22.64644634  088.44359040  22.64627761  088.44358197
120 Linear Feature 77
111  22.64636310  088.44381166 51 101
112  22.64626015  088.44347096  22.64618721  088.44334311 51 101
112  22.64615588  088.44303722  22.64618514  088.44276672 51 101
115  22.64626176  088.44204073
120 Linear Feature 75
111  22.64398258  088.44307821 51 101
116  22.64411462  088.44330271  22.64422012  088.44332653
120 Linear Feature 75
111  22.64436209  088.44311791 51 101
116  22.64449883  088.44335112  22.64460434  088.44337494
120 Linear Feature 75
111  22.64472842  088.44316554 51 101
116  22.64485939  088.44339679  22.64496489  088.44342061
120 Linear Feature 74
111  22.64493531  088.44340641 51 101
112  22.64509857  088.44321227  22.64511509  088.44311254 51 101
111  22.64522365  088.44185450 51 101
116  22.64544178  088.44169359  22.64558810  088.44170893
120 Linear Feature 74
111  22.64456136  088.44335904 51 101
112  22.64472807  088.44316880  22.64474459  088.44306908 51 101
111  22.64485314  088.44181103 51 101
112  22.64506753  088.44164865  22.64521385  088.44166399 51 101
115  22.64522944  088.44184689
120 Linear Feature 74
111  22.64419391  088.44331250 51 101
112  22.64436228  088.44311766  22.64437880  088.44301794 51 101
111  22.64448736  088.44175989 51 101
112  22.64470683  088.44160647  22.64485314  088.44162181 51 101
115  22.64485314  088.44181103
120 Linear Feature 74
111  22.64381714  088.44326596 51 101
112  22.64398470  088.44307419  22.64400121  088.44297447 51 101
111  22.64410977  088.44171642 51 101
112  22.64432924  088.44156300  22.64447556  088.44157834 51 101
