112  63.99206923 -022.60167590  63.99214764 -022.60167590
111  63.99206923 -022.60167590 102
111  63.99282585 -022.60166397 102
111  63.99282585 -022.60384838 102
111  63.99219076 -022.60385731
112  63.99219076 -022.60385731  63.99210321 -022.60387519 102
112  63.99187975 -022.60451590  63.99187713 -022.60466491
111  63.99187975 -022.60451590 102
113  63.99187789 -022.60482396
110 1 0.00 0.0000 New Taxiway 27
111  63.99159081 -022.60143199
111  63.99154037 -022.60124125
111  63.99154101 -022.60080151
112  63.99154101 -022.60080151  63.99154101 -022.60070546
112  63.99148593 -022.60049612  63.99146541 -022.60044687
111  63.99148593 -022.60049612
111  63.99135417 -022.60021044
111  63.99133179 -022.59997699
111  63.99154782 -022.60047188
112  63.99154782 -022.60047188  63.99156220 -022.60051062
112  63.99158964 -022.60068942  63.99158964 -022.60074604
113  63.99158964 -022.60068942
110 1 0.00 0.0000 New Taxiway 19
111  63.99159834 -022.61832379
111  63.99160635 -022.61274595
111  63.99155408 -022.61259397
111  63.99154885 -022.61036114
111  63.99157275 -022.61036142
111  63.99157275 -022.60858739
111  63.99157261 -022.60816217
111  63.99155277 -022.60803756
111  63.99154317 -022.60684023
112  63.99154317 -022.60684023  63.99154086 -022.60665019
112  63.99123528 -022.60620147  63.99108480 -022.60619092
111  63.99123528 -022.60620147
111  63.98848038 -022.60622791
111  63.98840203 -022.60604815
111  63.99187654 -022.60604527
111  63.99192979 -022.60612748
111  63.99194136 -022.61262616
111  63.99188117 -022.61276724
113  63.99187838 -022.61832379
110 2 0.00 0.0000 New Taxiway 28
111  63.99163397 -022.60974325
111  63.99104726 -022.60974833
111  63.99104726 -022.60966787
111  63.99051148 -022.60967069
111  63.99051018 -022.60921492
111  63.99105389 -022.60921749
111  63.99105380 -022.60914936
111  63.99135841 -022.60914032
112  63.99135841 -022.60914032  63.99148431 -022.60912563
112  63.99158128 -022.60877071  63.99159566 -022.60868131
111  63.99160445 -022.60848442
113  63.99163211 -022.60848871
110 1 0.00 0.0000 New Taxiway 8
111  63.98542188 -022.60855868
112  63.98542188 -022.60855868  63.98542504 -022.60876417
112  63.98558632 -022.60898047  63.98571124 -022.60899489
111  63.98558632 -022.60898047
111  63.98568910 -022.60897686
111  63.98580453 -022.60910665
111  63.98611761 -022.60911746
111  63.98617453 -022.60917514
111  63.98899698 -022.60913518
111  63.98975647 -022.60913380
111  63.99077583 -022.60912105
111  63.99078374 -022.60907057
111  63.99134664 -022.60906696
112  63.99134664 -022.60906696  63.99145258 -022.60905975
112  63.99157275 -022.60858739  63.99160280 -022.60819797
111  63.99157275 -022.60858739
111  63.99157275 -022.61036142
112  63.99157275 -022.61036142  63.99156485 -022.60995397
112  63.99133241 -022.60981695  63.99123438 -022.60981335
111  63.99133241 -022.60981695
111  63.99076950 -022.60979893
111  63.99076950 -022.60975206
111  63.98952984 -022.60975924
111  63.98952826 -022.60979891
111  63.98896535 -022.60982053
112  63.98896535 -022.60982053  63.98882462 -022.60982774
112  63.98872501 -022.61039378  63.98870603 -022.61066779
111  63.98872501 -022.61039378
111  63.98870316 -022.61039403
111  63.98843582 -022.61039708
111  63.98840877 -022.61039738
112  63.98840877 -022.61039738  63.98841035 -022.61009093
112  63.98817791 -022.60983495  63.98808462 -022.60982413
111  63.98817791 -022.60983495
111  63.98761342 -022.60982413
111  63.98761342 -022.60978808
111  63.98616504 -022.60978809
111  63.98616504 -022.60983136
111  63.98589308 -022.60983137
112  63.98589308 -022.60983137  63.98583773 -022.60984579
112  63.98563060 -022.60990711  63.98557051 -022.60992874
112  63.98542188 -022.61034331  63.98541239 -022.61054519
111  63.98542188 -022.61034331
111  63.98540132 -022.61172402
111  63.98538393 -022.61172042
111  63.98537918 -022.61422949
111  63.98530729 -022.61435541
111  63.98530994 -022.60604842
113  63.98542346 -022.60626968
110 1 0.00 0.0000 New Taxiway 33
111  63.98477275 -022.61433605
111  63.98473118 -022.61421326
111  63.98473310 -022.61182298
111  63.98470631 -022.61177064
111  63.98469674 -022.61034433
112  63.98469674 -022.61034433  63.98469100 -022.61006953
112  63.98452455 -022.60995176  63.98446141 -022.60992995
111  63.98452455 -022.60995176
111  63.98441167 -022.60993868
111  63.98436192 -022.60984272
111  63.98364637 -022.60983837
112  63.98364637 -022.60983837  63.98362341 -022.60983837
112  63.98344331 -022.60998412  63.98335530 -022.61005827
111  63.98344331 -022.60998412
111  63.98432097 -022.60798870
112  63.98432097 -022.60798870  63.98427198 -022.60814928
112  63.98432749 -022.60897472  63.98443463 -022.60908377
111  63.98432749 -022.60897472
111  63.98441358 -022.60897036
112  63.98455899 -022.60902707  63.98462595 -022.60902271
112  63.98471396 -022.60851673  63.98471396 -022.60819832
111  63.98471396 -022.60851673
111  63.98472141 -022.60707818
111  63.98472141 -022.60707818
111  63.98477137 -022.60696534
113  63.98477137 -022.60696534
110 1 0.00 0.0000 New Taxiway 37
111  63.97614759 -022.62485301
112  63.97614759 -022.62485301  63.97619790 -022.62465492
112  63.97619202 -022.62426775  63.97617729 -022.62411906
111  63.97619202 -022.62426775
111  63.97460938 -022.61094810
111  63.97459800 -022.61095533
111  63.97451467 -022.61022389
112  63.97451467 -022.61022389  63.97449152 -022.61006082
112  63.97427054 -022.60986417  63.97412743 -022.60987376
111  63.97427054 -022.60986417
111  63.97394433 -022.60986418
111  63.97394433 -022.60982102
111  63.97351710 -022.60982581
111  63.97351722 -022.60976651
111  63.97574415 -022.60975460
111  63.97574422 -022.60980402
111  63.97567219 -022.60982577
111  63.97534388 -022.60983536
111  63.97534177 -022.60987373
111  63.97522038 -022.60987597
112  63.97522038 -022.60987597  63.97515725 -022.60987597
112  63.97494007 -022.61046973  63.97498006 -022.61096855
111  63.97494007 -022.61046973
111  63.97498189 -022.61092413
111  63.97496716 -022.61094332
111  63.97634355 -022.62270431
112  63.97634355 -022.62270431  63.97640038 -022.62312641
112  63.97701163 -022.62288280  63.97722732 -022.62255976
113  63.97701163 -022.62288280
110 1 0.00 0.0000 New Taxiway 36
111  63.96573085 -022.60618954
111  63.96573120 -022.60606474
111  63.97370002 -022.60605117
113  63.97369847 -022.60623058
110 2 0.00 0.0000 New Taxiway 38
111  63.96497584 -022.60966914
112  63.96497584 -022.60966914  63.96470735 -022.60966914
112  63.96450183 -022.60854053  63.96449827 -022.60796675
111  63.96450183 -022.60854053
111  63.96450421 -022.60745522
111  63.96455410 -022.60745522
111  63.96455648 -022.60739568
111  63.96470142 -022.60739838
111  63.96469904 -022.60786120
111  63.96472874 -022.60785849
111  63.96473943 -022.60862713
112  63.96473943 -022.60862713  63.96477269 -022.60897086
112  63.96503167 -022.60914138  63.96518730 -022.60916032
111  63.96503167 -022.60914138
111  63.96583118 -022.60914137
111  63.96583000 -022.60922256
111  63.96643705 -022.60923881
113  63.96643824 -022.60968539
110 1 0.00 0.0000 New Taxiway 34
111  63.98232961 -022.61077663
112  63.98232961 -022.61077663  63.98249497 -022.61021040
112  63.98213622 -022.60985012  63.98197291 -022.60985012
111  63.98213622 -022.60985012
111  63.98158815 -022.60984657
111  63.98155118 -022.60978335
111  63.97574415 -022.60975460
111  63.97351722 -022.60976651
111  63.96499304 -022.60977675
112  63.96499304 -022.60977675  63.96467206 -022.60976234
112  63.96445354 -022.60861536  63.96445038 -022.60808582
111  63.96445354 -022.60861536
111  63.96444351 -022.60670461
111  63.96450543 -022.60670590
111  63.96450497 -022.60606285
111  63.96573120 -022.60606474
111  63.96573085 -022.60618954
111  63.96561414 -022.60621473
112  63.96561414 -022.60621473  63.96558801 -022.60622366
112  63.96556486 -022.60638689  63.96556355 -022.60644346
111  63.96556486 -022.60638689
111  63.96556486 -022.60887886
112  63.96556486 -022.60887886  63.96556567 -022.60894726
112  63.96563058 -022.60906773  63.96565492 -022.60907143
111  63.96563058 -022.60906773
111  63.96627087 -022.60909943
111  63.96627219 -022.60915590
111  63.97353267 -022.60916041
111  63.97353404 -022.60909445
111  63.97393374 -022.60909305
111  63.97393271 -022.60903852
111  63.97408293 -022.60902411
112  63.97408293 -022.60902411  63.97422049 -022.60900969
112  63.97429013 -022.60840147  63.97425060 -022.60804112
111  63.97429013 -022.60840147
111  63.97407028 -022.60666741
112  63.97407028 -022.60666741  63.97402613 -022.60635340
111  63.97386266 -022.60627996
111  63.97385840 -022.60623139
111  63.97369847 -022.60623058
111  63.97370002 -022.60605117
111  63.97490865 -022.60605420
111  63.97490865 -022.60621949
111  63.97478133 -022.60629329
112  63.97478133 -022.60629329  63.97462321 -022.60640860
112  63.97454339 -022.60722850  63.97458134 -022.60754922
111  63.97454339 -022.60722850
111  63.97473471 -022.60876003
112  63.97473471 -022.60876003  63.97478373 -022.60897625
112  63.97492309 -022.60903972  63.97502270 -022.60905053
111  63.97492309 -022.60903972
111  63.97537057 -022.60902357
111  63.97537036 -022.60908075
111  63.97575060 -022.60908075
111  63.97575301 -022.60914562
111  63.98157658 -022.60915635
111  63.98158290 -022.60910589
111  63.98300124 -022.60911669
112  63.98300124 -022.60911669  63.98303096 -022.60911308
113  63.98315836 -022.60889002
111  63.96504071 -022.60894295
111  63.96504427 -022.60706190
112  63.96504427 -022.60706190  63.96504546 -022.60702671
112  63.96508110 -022.60698611  63.96509417 -022.60698341
111  63.96508110 -022.60698611
111  63.96529612 -022.60696987
112  63.96529612 -022.60696987  63.96531751 -022.60696175
112  63.96538403 -022.60674523  63.96538760 -022.60663426
111  63.96538403 -022.60674523
111  63.96538285 -022.60628241
112  63.96538285 -022.60628241  63.96538285 -022.60623911
112  63.96531157 -022.60617685  63.96528899 -022.60617685
112  63.96513574 -022.60618227  63.96510961 -022.60619039
111  63.96513574 -022.60618227
112  63.96513574 -022.60618227  63.96506565 -022.60619851
112  63.96480549 -022.60688326  63.96479955 -022.60698882
111  63.96480549 -022.60688326
111  63.96481380 -022.60854508
112  63.96481380 -022.60854508  63.96481737 -022.60896731
114  63.96500507 -022.60903768  63.96503120 -022.60902956
110 1 0.00 0.0000 New Taxiway 46
111  63.98868964 -022.62433243
112  63.98868964 -022.62433243  63.98869827 -022.62452253 53 102
112  63.98878194 -022.62474810  63.98881932 -022.62480054
112  63.98888544 -022.62484708  63.98891706 -022.62484708
111  63.98888544 -022.62484708
111  63.98896422 -022.62485429
112  63.98896422 -022.62485429  63.98899728 -022.62483463
112  63.98913124 -022.62421711  63.98912693 -022.62375495
111  63.98913124 -022.62421711
111  63.98951073 -022.62422039
111  63.98950929 -022.62595757
111  63.98912981 -022.62596084
112  63.98912981 -022.62596084  63.98913268 -022.62562324
112  63.98896162 -022.62534136  63.98889119 -022.62532169
112  63.98877188 -022.62544624  63.98873307 -022.62552819 53 102
112  63.98868830 -022.62574999  63.98868255 -022.62585816
113  63.98868830 -022.62574999
110 1 0.00 0.0000 New Taxiway 45
111  63.98839619 -022.65168155
112  63.98839619 -022.65168155  63.98837184 -022.65140394 53 102
112  63.98814065 -022.65126768  63.98800672 -022.65128355
112  63.98794885 -022.65193035  63.98794885 -022.65219210
111  63.98794885 -022.65193035
111  63.98757543 -022.65193225
111  63.98757376 -022.65018588
111  63.98794537 -022.65018536
112  63.98794537 -022.65018536  63.98794885 -022.65039158
112  63.98814192 -022.65081990  63.98828454 -022.65085559 53 102
112  63.98839759 -022.65039998  63.98840107 -022.65017393
113  63.98839759 -022.65039998
110 1 0.00 0.0000 New Taxiway 45
111  63.98841473 -022.62685371
112  63.98841473 -022.62685371  63.98839038 -022.62657610 53 102
112  63.98816572 -022.62646074  63.98803179 -022.62647661
112  63.98797349 -022.62712104  63.98797349 -022.62738279
111  63.98797349 -022.62712104
111  63.98760007 -022.62712295
111  63.98759840 -022.62537658
111  63.98797001 -022.62537606
112  63.98797001 -022.62537606  63.98797349 -022.62558228
112  63.98816655 -022.62601060  63.98830918 -022.62604629 53 102
112  63.98842042 -022.62559689  63.98842389 -022.62537084
113  63.98842042 -022.62559689
110 1 0.00 0.0000 New Taxiway 44
111  63.98841824 -022.62512663
112  63.98841824 -022.62512663  63.98838345 -022.62479746 53 102
112  63.98820776 -022.62471771  63.98814514 -022.62470978
111  63.98820776 -022.62471771 53 102
111  63.98814347 -022.62471622
111  63.98769988 -022.62472168
112  63.98769988 -022.62472168  63.98760247 -022.62474150
112  63.98747724 -022.62537604  63.98747203 -022.62578056
111  63.98747724 -022.62537604
111  63.98711373 -022.62537208
111  63.98711025 -022.62361520
111  63.98749464 -022.62362313
111  63.98749464 -022.62384522
112  63.98749464 -022.62384522  63.98749985 -022.62414663
112  63.98767031 -022.62424974  63.98771379 -022.62425371
111  63.98767031 -022.62424974
111  63.98814322 -022.62426388 53 102
111  63.98820080 -022.62426560
112  63.98820080 -022.62426560  63.98829820 -022.62425767 53 102
112  63.98840112 -022.62391087  63.98841330 -022.62372051
113  63.98840112 -022.62391087
110 1 0.00 0.0000 New Taxiway 43
111  63.98841932 -022.62784805 53 102
111  63.98841473 -022.62685371
111  63.98842042 -022.62559689 53 102
111  63.98841824 -022.62512663
111  63.98840112 -022.62391087 53 102
111  63.98839272 -022.61547378 53 102
111  63.98843754 -022.61401757
111  63.98843696 -022.61279345 53 102
111  63.98843671 -022.61228479 53 102
111  63.98843615 -022.61108991 53 102
111  63.98843582 -022.61039708
111  63.98870316 -022.61039403 53 102
111  63.98870539 -022.61282224
111  63.98870645 -022.61397925 53 102
111  63.98867284 -022.61537159 53 102
111  63.98868964 -022.62433243
111  63.98868830 -022.62574999 53 102
113  63.98868631 -022.62784805
110 1 0.00 0.0000 New Taxiway 47
111  63.98869054 -022.63009950 53 102
111  63.98868439 -022.63655092
111  63.98868296 -022.63805770 53 102
111  63.98868262 -022.63841280
111  63.98868134 -022.63975643 53 102
111  63.98867214 -022.64941644
111  63.98867076 -022.65086796 53 102
111  63.98867044 -022.65119316
111  63.98866915 -022.65255743 53 102
111  63.98866789 -022.65387533
112  63.98866789 -022.65387533  63.98866789 -022.65411191
112  63.98886641 -022.65434475  63.98894738 -022.65435284
111  63.98886641 -022.65434475
111  63.98886617 -022.65495469
111  63.98812575 -022.65497523 53 102
111  63.98724587 -022.65498326 53 102
111  63.98586785 -022.65499582 53 102
111  63.98560817 -022.65499818 53 102
111  63.98530824 -022.65500092
111  63.98530842 -022.65368366
112  63.98530842 -022.65368366  63.98537483 -022.65391439 53 102
112  63.98563380 -022.65439313  63.98575081 -022.65439313
111  63.98563380 -022.65439313 53 102
111  63.98586621 -022.65439146 53 102
111  63.98724751 -022.65438151 53 102
111  63.98797490 -022.65437627 53 102
111  63.98813842 -022.65437509
112  63.98813842 -022.65437509  63.98824323 -022.65436699 53 102
112  63.98839458 -022.65378022  63.98839615 -022.65341691
111  63.98839458 -022.65378022 53 102
111  63.98839489 -022.65342945 53 102
111  63.98839619 -022.65168155
111  63.98839759 -022.65039998 53 102
111  63.98840787 -022.63886388
111  63.98840907 -022.63752506 53 102
113  63.98841565 -022.63014662
110 1 0.00 0.0000 New Taxiway 49
111  63.98839458 -022.65378022
112  63.98839458 -022.65378022  63.98839301 -022.65414354
112  63.98813842 -022.65437509  63.98803362 -022.65438320
111  63.98813842 -022.65437509
111  63.98797490 -022.65437627
111  63.98807882 -022.65421666
111  63.98817369 -022.65420027
112  63.98817369 -022.65420027  63.98825131 -022.65418716
112  63.98833900 -022.65376763  63.98833756 -022.65362997
111  63.98833900 -022.65376763
111  63.98834331 -022.65348248
113  63.98839489 -022.65342945
110 1 0.00 0.0000 New Taxiway 51
111  63.97799318 -022.63951966
112  63.97799318 -022.63951966  63.97795096 -022.63928641
112  63.97780527 -022.63916134  63.97776606 -022.63918517
111  63.97780527 -022.63916134
111  63.97677422 -022.63977789
112  63.97677422 -022.63977789  63.97671411 -022.63983746
112  63.97668928 -022.64009658  63.97668928 -022.64019487
111  63.97668928 -022.64009658
111  63.97662394 -022.64011743
111  63.97652985 -022.63932516
111  63.97774777 -022.63854777
112  63.97774777 -022.63854777  63.97780396 -022.63849713
112  63.97780265 -022.63827672  63.97779220 -022.63820226
111  63.97780265 -022.63827672
113  63.97782615 -022.63808756
110 1 0.00 0.0000 New Taxiway 55
111  63.96446160 -022.60486251
111  63.96445880 -022.60237368
111  63.96717427 -022.60237556
111  63.96717277 -022.60382876
111  63.96720085 -022.60382635
113  63.96720144 -022.60484342
110 1 0.00 0.0000 New Taxiway 56
111  63.99192979 -022.60612748
111  63.99187654 -022.60604527
111  63.99187789 -022.60482396
111  63.99216307 -022.60473100
113  63.99216163 -022.60612416
110 1 0.00 0.0000 New Taxiway 62
111  63.98890520 -022.59580755
112  63.98890520 -022.59580755  63.98905673 -022.59525091
112  63.98892585 -022.59470141  63.98887744 -022.59449507
112  63.98869836 -022.59434849  63.98867311 -022.59433889
111  63.98869836 -022.59434849
111  63.98863102 -022.59418577 53 102
111  63.98745846 -022.59339582
112  63.98745846 -022.59339582  63.98741619 -022.59337113 53 102
112  63.98728409 -022.59335038  63.98724942 -022.59335188
111  63.98728409 -022.59335038 53 102
111  63.98655304 -022.59335971 53 102
111  63.98628441 -022.59335998
111  63.98615749 -022.59351334
111  63.98549730 -022.59353272
111  63.98540890 -022.59373425
111  63.98530935 -022.59373445
111  63.98530865 -022.59211878
111  63.98541733 -022.59211842
111  63.98542574 -022.59239555
112  63.98542574 -022.59239555  63.98543205 -022.59246272
112  63.98549973 -022.59257625  63.98553130 -022.59257625
